Generations,PopulationSize,SelectionCoefficient,StartAlleleFrequency,NumAlleles,AlleleFrequency
171,150,0.0015,0.6,150,1
172,150,0.0015,0.6,150,1
173,150,0.0015,0.6,150,1
174,150,0.0015,0.6,150,1
175,150,0.0015,0.6,150,1
176,150,0.0015,0.6,150,1
177,150,0.0015,0.6,150,1
178,150,0.0015,0.6,150,1
179,150,0.0015,0.6,150,1
180,150,0.0015,0.6,150,1
181,150,0.0015,0.6,150,1
182,150,0.0015,0.6,150,1
183,150,0.0015,0.6,150,1
184,150,0.0015,0.6,150,1
185,150,0.0015,0.6,150,1
186,150,0.0015,0.6,150,1
187,150,0.0015,0.6,150,1
188,150,0.0015,0.6,150,1
189,150,0.0015,0.6,150,1
190,150,0.0015,0.6,150,1
191,150,0.0015,0.6,150,1
192,150,0.0015,0.6,150,1
193,150,0.0015,0.6,150,1
194,150,0.0015,0.6,150,1
195,150,0.0015,0.6,150,1
196,150,0.0015,0.6,150,1
197,150,0.0015,0.6,150,1
198,150,0.0015,0.6,150,1
199,150,0.0015,0.6,150,1
0,150,0.0015,0.6,90,0.6
1,150,0.0015,0.6,91,0.6066666666666667
2,150,0.0015,0.6,98,0.6533333333333333
3,150,0.0015,0.6,105,0.7
4,150,0.0015,0.6,102,0.68
5,150,0.0015,0.6,100,0.6666666666666666
6,150,0.0015,0.6,108,0.72
7,150,0.0015,0.6,108,0.72
8,150,0.0015,0.6,117,0.78
9,150,0.0015,0.6,116,0.7733333333333333
10,150,0.0015,0.6,109,0.7266666666666667
11,150,0.0015,0.6,110,0.7333333333333333
12,150,0.0015,0.6,111,0.74
13,150,0.0015,0.6,120,0.8
14,150,0.0015,0.6,124,0.8266666666666667
15,150,0.0015,0.6,125,0.8333333333333334
16,150,0.0015,0.6,124,0.8266666666666667
17,150,0.0015,0.6,129,0.86
18,150,0.0015,0.6,131,0.8733333333333333
19,150,0.0015,0.6,120,0.8
20,150,0.0015,0.6,113,0.7533333333333333
21,150,0.0015,0.6,113,0.7533333333333333
22,150,0.0015,0.6,109,0.7266666666666667
23,150,0.0015,0.6,104,0.6933333333333334
24,150,0.0015,0.6,111,0.74
25,150,0.0015,0.6,114,0.76
26,150,0.0015,0.6,124,0.8266666666666667
27,150,0.0015,0.6,117,0.78
28,150,0.0015,0.6,121,0.8066666666666666
29,150,0.0015,0.6,129,0.86
30,150,0.0015,0.6,130,0.8666666666666667
31,150,0.0015,0.6,124,0.8266666666666667
32,150,0.0015,0.6,116,0.7733333333333333
33,150,0.0015,0.6,113,0.7533333333333333
34,150,0.0015,0.6,118,0.7866666666666666
35,150,0.0015,0.6,120,0.8
36,150,0.0015,0.6,114,0.76
37,150,0.0015,0.6,111,0.74
38,150,0.0015,0.6,114,0.76
39,150,0.0015,0.6,113,0.7533333333333333
40,150,0.0015,0.6,111,0.74
41,150,0.0015,0.6,111,0.74
42,150,0.0015,0.6,121,0.8066666666666666
43,150,0.0015,0.6,117,0.78
44,150,0.0015,0.6,130,0.8666666666666667
45,150,0.0015,0.6,129,0.86
46,150,0.0015,0.6,130,0.8666666666666667
47,150,0.0015,0.6,129,0.86
48,150,0.0015,0.6,139,0.9266666666666666
49,150,0.0015,0.6,139,0.9266666666666666
50,150,0.0015,0.6,141,0.94
51,150,0.0015,0.6,139,0.9266666666666666
52,150,0.0015,0.6,144,0.96
53,150,0.0015,0.6,146,0.9733333333333334
54,150,0.0015,0.6,147,0.98
55,150,0.0015,0.6,149,0.9933333333333333
56,150,0.0015,0.6,150,1
57,150,0.0015,0.6,150,1
58,150,0.0015,0.6,150,1
59,150,0.0015,0.6,150,1
60,150,0.0015,0.6,150,1
61,150,0.0015,0.6,150,1
62,150,0.0015,0.6,150,1
63,150,0.0015,0.6,150,1
64,150,0.0015,0.6,150,1
65,150,0.0015,0.6,150,1
66,150,0.0015,0.6,150,1
67,150,0.0015,0.6,150,1
68,150,0.0015,0.6,150,1
69,150,0.0015,0.6,150,1
70,150,0.0015,0.6,150,1
71,150,0.0015,0.6,150,1
72,150,0.0015,0.6,150,1
73,150,0.0015,0.6,150,1
74,150,0.0015,0.6,150,1
75,150,0.0015,0.6,150,1
76,150,0.0015,0.6,150,1
77,150,0.0015,0.6,150,1
78,150,0.0015,0.6,150,1
79,150,0.0015,0.6,150,1
80,150,0.0015,0.6,150,1
81,150,0.0015,0.6,150,1
82,150,0.0015,0.6,150,1
83,150,0.0015,0.6,150,1
84,150,0.0015,0.6,150,1
85,150,0.0015,0.6,150,1
86,150,0.0015,0.6,150,1
87,150,0.0015,0.6,150,1
88,150,0.0015,0.6,150,1
89,150,0.0015,0.6,150,1
90,150,0.0015,0.6,150,1
91,150,0.0015,0.6,150,1
92,150,0.0015,0.6,150,1
93,150,0.0015,0.6,150,1
94,150,0.0015,0.6,150,1
95,150,0.0015,0.6,150,1
96,150,0.0015,0.6,150,1
97,150,0.0015,0.6,150,1
98,150,0.0015,0.6,150,1
99,150,0.0015,0.6,150,1
100,150,0.0015,0.6,150,1
101,150,0.0015,0.6,150,1
102,150,0.0015,0.6,150,1
103,150,0.0015,0.6,150,1
104,150,0.0015,0.6,150,1
105,150,0.0015,0.6,150,1
106,150,0.0015,0.6,150,1
107,150,0.0015,0.6,150,1
108,150,0.0015,0.6,150,1
109,150,0.0015,0.6,150,1
110,150,0.0015,0.6,150,1
111,150,0.0015,0.6,150,1
112,150,0.0015,0.6,150,1
113,150,0.0015,0.6,150,1
114,150,0.0015,0.6,150,1
115,150,0.0015,0.6,150,1
116,150,0.0015,0.6,150,1
117,150,0.0015,0.6,150,1
118,150,0.0015,0.6,150,1
119,150,0.0015,0.6,150,1
120,150,0.0015,0.6,150,1
121,150,0.0015,0.6,150,1
122,150,0.0015,0.6,150,1
123,150,0.0015,0.6,150,1
124,150,0.0015,0.6,150,1
125,150,0.0015,0.6,150,1
126,150,0.0015,0.6,150,1
127,150,0.0015,0.6,150,1
128,150,0.0015,0.6,150,1
129,150,0.0015,0.6,150,1
130,150,0.0015,0.6,150,1
131,150,0.0015,0.6,150,1
132,150,0.0015,0.6,150,1
133,150,0.0015,0.6,150,1
134,150,0.0015,0.6,150,1
135,150,0.0015,0.6,150,1
136,150,0.0015,0.6,150,1
137,150,0.0015,0.6,150,1
138,150,0.0015,0.6,150,1
139,150,0.0015,0.6,150,1
140,150,0.0015,0.6,150,1
141,150,0.0015,0.6,150,1
142,150,0.0015,0.6,150,1
143,150,0.0015,0.6,150,1
144,150,0.0015,0.6,150,1
145,150,0.0015,0.6,150,1
146,150,0.0015,0.6,150,1
147,150,0.0015,0.6,150,1
148,150,0.0015,0.6,150,1
149,150,0.0015,0.6,150,1
150,150,0.0015,0.6,150,1
151,150,0.0015,0.6,150,1
152,150,0.0015,0.6,150,1
153,150,0.0015,0.6,150,1
154,150,0.0015,0.6,150,1
155,150,0.0015,0.6,150,1
156,150,0.0015,0.6,150,1
157,150,0.0015,0.6,150,1
158,150,0.0015,0.6,150,1
159,150,0.0015,0.6,150,1
160,150,0.0015,0.6,150,1
161,150,0.0015,0.6,150,1
162,150,0.0015,0.6,150,1
163,150,0.0015,0.6,150,1
164,150,0.0015,0.6,150,1
165,150,0.0015,0.6,150,1
166,150,0.0015,0.6,150,1
167,150,0.0015,0.6,150,1
168,150,0.0015,0.6,150,1
169,150,0.0015,0.6,150,1
170,150,0.0015,0.6,150,1
171,150,0.0015,0.6,150,1
172,150,0.0015,0.6,150,1
173,150,0.0015,0.6,150,1
174,150,0.0015,0.6,150,1
175,150,0.0015,0.6,150,1
176,150,0.0015,0.6,150,1
177,150,0.0015,0.6,150,1
178,150,0.0015,0.6,150,1
179,150,0.0015,0.6,150,1
180,150,0.0015,0.6,150,1
181,150,0.0015,0.6,150,1
182,150,0.0015,0.6,150,1
183,150,0.0015,0.6,150,1
184,150,0.0015,0.6,150,1
185,150,0.0015,0.6,150,1
186,150,0.0015,0.6,150,1
187,150,0.0015,0.6,150,1
188,150,0.0015,0.6,150,1
189,150,0.0015,0.6,150,1
190,150,0.0015,0.6,150,1
191,150,0.0015,0.6,150,1
192,150,0.0015,0.6,150,1
193,150,0.0015,0.6,150,1
194,150,0.0015,0.6,150,1
195,150,0.0015,0.6,150,1
196,150,0.0015,0.6,150,1
197,150,0.0015,0.6,150,1
198,150,0.0015,0.6,150,1
199,150,0.0015,0.6,150,1
0,150,0.0015,0.6,90,0.6
1,150,0.0015,0.6,100,0.6666666666666666
2,150,0.0015,0.6,98,0.6533333333333333
3,150,0.0015,0.6,103,0.6866666666666666
4,150,0.0015,0.6,101,0.6733333333333333
5,150,0.0015,0.6,90,0.6
6,150,0.0015,0.6,84,0.56
7,150,0.0015,0.6,78,0.52
8,150,0.0015,0.6,91,0.6066666666666667
9,150,0.0015,0.6,87,0.58
10,150,0.0015,0.6,93,0.62
11,150,0.0015,0.6,92,0.6133333333333333
12,150,0.0015,0.6,92,0.6133333333333333
13,150,0.0015,0.6,81,0.54
14,150,0.0015,0.6,92,0.6133333333333333
15,150,0.0015,0.6,93,0.62
16,150,0.0015,0.6,98,0.6533333333333333
17,150,0.0015,0.6,99,0.66
18,150,0.0015,0.6,101,0.6733333333333333
19,150,0.0015,0.6,104,0.6933333333333334
20,150,0.0015,0.6,99,0.66
21,150,0.0015,0.6,104,0.6933333333333334
22,150,0.0015,0.6,90,0.6
23,150,0.0015,0.6,95,0.6333333333333333
24,150,0.0015,0.6,95,0.6333333333333333
25,150,0.0015,0.6,94,0.6266666666666667
26,150,0.0015,0.6,108,0.72
27,150,0.0015,0.6,113,0.7533333333333333
28,150,0.0015,0.6,106,0.7066666666666667
29,150,0.0015,0.6,111,0.74
30,150,0.0015,0.6,108,0.72
31,150,0.0015,0.6,106,0.7066666666666667
32,150,0.0015,0.6,115,0.7666666666666667
33,150,0.0015,0.6,113,0.7533333333333333
34,150,0.0015,0.6,115,0.7666666666666667
35,150,0.0015,0.6,118,0.7866666666666666
36,150,0.0015,0.6,122,0.8133333333333334
37,150,0.0015,0.6,130,0.8666666666666667
38,150,0.0015,0.6,133,0.8866666666666667
39,150,0.0015,0.6,136,0.9066666666666666
40,150,0.0015,0.6,139,0.9266666666666666
41,150,0.0015,0.6,145,0.9666666666666667
42,150,0.0015,0.6,146,0.9733333333333334
43,150,0.0015,0.6,141,0.94
44,150,0.0015,0.6,144,0.96
45,150,0.0015,0.6,143,0.9533333333333334
46,150,0.0015,0.6,142,0.9466666666666667
47,150,0.0015,0.6,142,0.9466666666666667
48,150,0.0015,0.6,142,0.9466666666666667
49,150,0.0015,0.6,144,0.96
50,150,0.0015,0.6,143,0.9533333333333334
51,150,0.0015,0.6,146,0.9733333333333334
52,150,0.0015,0.6,145,0.9666666666666667
53,150,0.0015,0.6,147,0.98
54,150,0.0015,0.6,147,0.98
55,150,0.0015,0.6,147,0.98
56,150,0.0015,0.6,143,0.9533333333333334
57,150,0.0015,0.6,143,0.9533333333333334
58,150,0.0015,0.6,147,0.98
59,150,0.0015,0.6,148,0.9866666666666667
60,150,0.0015,0.6,150,1
61,150,0.0015,0.6,150,1
62,150,0.0015,0.6,150,1
63,150,0.0015,0.6,150,1
64,150,0.0015,0.6,150,1
65,150,0.0015,0.6,150,1
66,150,0.0015,0.6,150,1
67,150,0.0015,0.6,150,1
68,150,0.0015,0.6,150,1
69,150,0.0015,0.6,150,1
70,150,0.0015,0.6,150,1
71,150,0.0015,0.6,150,1
72,150,0.0015,0.6,150,1
73,150,0.0015,0.6,150,1
74,150,0.0015,0.6,150,1
75,150,0.0015,0.6,150,1
76,150,0.0015,0.6,150,1
77,150,0.0015,0.6,150,1
78,150,0.0015,0.6,150,1
79,150,0.0015,0.6,150,1
80,150,0.0015,0.6,150,1
81,150,0.0015,0.6,150,1
82,150,0.0015,0.6,150,1
83,150,0.0015,0.6,150,1
84,150,0.0015,0.6,150,1
85,150,0.0015,0.6,150,1
86,150,0.0015,0.6,150,1
87,150,0.0015,0.6,150,1
88,150,0.0015,0.6,150,1
89,150,0.0015,0.6,150,1
90,150,0.0015,0.6,150,1
91,150,0.0015,0.6,150,1
92,150,0.0015,0.6,150,1
93,150,0.0015,0.6,150,1
94,150,0.0015,0.6,150,1
95,150,0.0015,0.6,150,1
96,150,0.0015,0.6,150,1
97,150,0.0015,0.6,150,1
98,150,0.0015,0.6,150,1
99,150,0.0015,0.6,150,1
100,150,0.0015,0.6,150,1
101,150,0.0015,0.6,150,1
102,150,0.0015,0.6,150,1
103,150,0.0015,0.6,150,1
104,150,0.0015,0.6,150,1
105,150,0.0015,0.6,150,1
106,150,0.0015,0.6,150,1
107,150,0.0015,0.6,150,1
108,150,0.0015,0.6,150,1
109,150,0.0015,0.6,150,1
110,150,0.0015,0.6,150,1
111,150,0.0015,0.6,150,1
112,150,0.0015,0.6,150,1
113,150,0.0015,0.6,150,1
114,150,0.0015,0.6,150,1
115,150,0.0015,0.6,150,1
116,150,0.0015,0.6,150,1
117,150,0.0015,0.6,150,1
118,150,0.0015,0.6,150,1
119,150,0.0015,0.6,150,1
120,150,0.0015,0.6,150,1
121,150,0.0015,0.6,150,1
122,150,0.0015,0.6,150,1
123,150,0.0015,0.6,150,1
124,150,0.0015,0.6,150,1
125,150,0.0015,0.6,150,1
126,150,0.0015,0.6,150,1
127,150,0.0015,0.6,150,1
128,150,0.0015,0.6,150,1
129,150,0.0015,0.6,150,1
130,150,0.0015,0.6,150,1
131,150,0.0015,0.6,150,1
132,150,0.0015,0.6,150,1
133,150,0.0015,0.6,150,1
134,150,0.0015,0.6,150,1
135,150,0.0015,0.6,150,1
136,150,0.0015,0.6,150,1
137,150,0.0015,0.6,150,1
138,150,0.0015,0.6,150,1
139,150,0.0015,0.6,150,1
140,150,0.0015,0.6,150,1
141,150,0.0015,0.6,150,1
142,150,0.0015,0.6,150,1
143,150,0.0015,0.6,150,1
144,150,0.0015,0.6,150,1
145,150,0.0015,0.6,150,1
146,150,0.0015,0.6,150,1
147,150,0.0015,0.6,150,1
148,150,0.0015,0.6,150,1
149,150,0.0015,0.6,150,1
150,150,0.0015,0.6,150,1
151,150,0.0015,0.6,150,1
152,150,0.0015,0.6,150,1
153,150,0.0015,0.6,150,1
154,150,0.0015,0.6,150,1
155,150,0.0015,0.6,150,1
156,150,0.0015,0.6,150,1
157,150,0.0015,0.6,150,1
158,150,0.0015,0.6,150,1
159,150,0.0015,0.6,150,1
160,150,0.0015,0.6,150,1
161,150,0.0015,0.6,150,1
162,150,0.0015,0.6,150,1
163,150,0.0015,0.6,150,1
164,150,0.0015,0.6,150,1
165,150,0.0015,0.6,150,1
166,150,0.0015,0.6,150,1
167,150,0.0015,0.6,150,1
168,150,0.0015,0.6,150,1
169,150,0.0015,0.6,150,1
170,150,0.0015,0.6,150,1
171,150,0.0015,0.6,150,1
172,150,0.0015,0.6,150,1
173,150,0.0015,0.6,150,1
174,150,0.0015,0.6,150,1
175,150,0.0015,0.6,150,1
176,150,0.0015,0.6,150,1
177,150,0.0015,0.6,150,1
178,150,0.0015,0.6,150,1
179,150,0.0015,0.6,150,1
180,150,0.0015,0.6,150,1
181,150,0.0015,0.6,150,1
182,150,0.0015,0.6,150,1
183,150,0.0015,0.6,150,1
184,150,0.0015,0.6,150,1
185,150,0.0015,0.6,150,1
186,150,0.0015,0.6,150,1
187,150,0.0015,0.6,150,1
188,150,0.0015,0.6,150,1
189,150,0.0015,0.6,150,1
190,150,0.0015,0.6,150,1
191,150,0.0015,0.6,150,1
192,150,0.0015,0.6,150,1
193,150,0.0015,0.6,150,1
194,150,0.0015,0.6,150,1
195,150,0.0015,0.6,150,1
196,150,0.0015,0.6,150,1
197,150,0.0015,0.6,150,1
198,150,0.0015,0.6,150,1
199,150,0.0015,0.6,150,1
0,150,0.0015,0.6,90,0.6
1,150,0.0015,0.6,88,0.5866666666666667
2,150,0.0015,0.6,94,0.6266666666666667
3,150,0.0015,0.6,97,0.6466666666666666
4,150,0.0015,0.6,100,0.6666666666666666
5,150,0.0015,0.6,104,0.6933333333333334
6,150,0.0015,0.6,105,0.7
7,150,0.0015,0.6,108,0.72
8,150,0.0015,0.6,114,0.76
9,150,0.0015,0.6,119,0.7933333333333333
10,150,0.0015,0.6,127,0.8466666666666667
11,150,0.0015,0.6,126,0.84
12,150,0.0015,0.6,127,0.8466666666666667
13,150,0.0015,0.6,125,0.8333333333333334
14,150,0.0015,0.6,121,0.8066666666666666
15,150,0.0015,0.6,118,0.7866666666666666
16,150,0.0015,0.6,119,0.7933333333333333
17,150,0.0015,0.6,112,0.7466666666666667
18,150,0.0015,0.6,111,0.74
19,150,0.0015,0.6,112,0.7466666666666667
20,150,0.0015,0.6,106,0.7066666666666667
21,150,0.0015,0.6,110,0.7333333333333333
22,150,0.0015,0.6,112,0.7466666666666667
23,150,0.0015,0.6,111,0.74
24,150,0.0015,0.6,118,0.7866666666666666
25,150,0.0015,0.6,120,0.8
26,150,0.0015,0.6,114,0.76
27,150,0.0015,0.6,123,0.82
28,150,0.0015,0.6,118,0.7866666666666666
29,150,0.0015,0.6,116,0.7733333333333333
30,150,0.0015,0.6,115,0.7666666666666667
31,150,0.0015,0.6,105,0.7
32,150,0.0015,0.6,118,0.7866666666666666
33,150,0.0015,0.6,127,0.8466666666666667
34,150,0.0015,0.6,122,0.8133333333333334
35,150,0.0015,0.6,120,0.8
36,150,0.0015,0.6,114,0.76
37,150,0.0015,0.6,114,0.76
38,150,0.0015,0.6,107,0.7133333333333334
39,150,0.0015,0.6,110,0.7333333333333333
40,150,0.0015,0.6,111,0.74
41,150,0.0015,0.6,121,0.8066666666666666
42,150,0.0015,0.6,117,0.78
43,150,0.0015,0.6,117,0.78
44,150,0.0015,0.6,124,0.8266666666666667
45,150,0.0015,0.6,124,0.8266666666666667
46,150,0.0015,0.6,120,0.8
47,150,0.0015,0.6,123,0.82
48,150,0.0015,0.6,126,0.84
49,150,0.0015,0.6,130,0.8666666666666667
50,150,0.0015,0.6,137,0.9133333333333333
51,150,0.0015,0.6,138,0.92
52,150,0.0015,0.6,143,0.9533333333333334
53,150,0.0015,0.6,143,0.9533333333333334
54,150,0.0015,0.6,145,0.9666666666666667
55,150,0.0015,0.6,146,0.9733333333333334
56,150,0.0015,0.6,146,0.9733333333333334
57,150,0.0015,0.6,147,0.98
58,150,0.0015,0.6,147,0.98
59,150,0.0015,0.6,147,0.98
60,150,0.0015,0.6,149,0.9933333333333333
61,150,0.0015,0.6,149,0.9933333333333333
62,150,0.0015,0.6,148,0.9866666666666667
63,150,0.0015,0.6,149,0.9933333333333333
64,150,0.0015,0.6,149,0.9933333333333333
65,150,0.0015,0.6,149,0.9933333333333333
66,150,0.0015,0.6,149,0.9933333333333333
67,150,0.0015,0.6,150,1
68,150,0.0015,0.6,150,1
69,150,0.0015,0.6,150,1
70,150,0.0015,0.6,150,1
71,150,0.0015,0.6,150,1
72,150,0.0015,0.6,150,1
73,150,0.0015,0.6,150,1
74,150,0.0015,0.6,150,1
75,150,0.0015,0.6,150,1
76,150,0.0015,0.6,150,1
77,150,0.0015,0.6,150,1
78,150,0.0015,0.6,150,1
79,150,0.0015,0.6,150,1
80,150,0.0015,0.6,150,1
81,150,0.0015,0.6,150,1
82,150,0.0015,0.6,150,1
83,150,0.0015,0.6,150,1
84,150,0.0015,0.6,150,1
85,150,0.0015,0.6,150,1
86,150,0.0015,0.6,150,1
87,150,0.0015,0.6,150,1
88,150,0.0015,0.6,150,1
89,150,0.0015,0.6,150,1
90,150,0.0015,0.6,150,1
91,150,0.0015,0.6,150,1
92,150,0.0015,0.6,150,1
93,150,0.0015,0.6,150,1
94,150,0.0015,0.6,150,1
95,150,0.0015,0.6,150,1
96,150,0.0015,0.6,150,1
97,150,0.0015,0.6,150,1
98,150,0.0015,0.6,150,1
99,150,0.0015,0.6,150,1
100,150,0.0015,0.6,150,1
101,150,0.0015,0.6,150,1
102,150,0.0015,0.6,150,1
103,150,0.0015,0.6,150,1
104,150,0.0015,0.6,150,1
105,150,0.0015,0.6,150,1
106,150,0.0015,0.6,150,1
107,150,0.0015,0.6,150,1
108,150,0.0015,0.6,150,1
109,150,0.0015,0.6,150,1
110,150,0.0015,0.6,150,1
111,150,0.0015,0.6,150,1
112,150,0.0015,0.6,150,1
113,150,0.0015,0.6,150,1
114,150,0.0015,0.6,150,1
115,150,0.0015,0.6,150,1
116,150,0.0015,0.6,150,1
117,150,0.0015,0.6,150,1
118,150,0.0015,0.6,150,1
119,150,0.0015,0.6,150,1
120,150,0.0015,0.6,150,1
121,150,0.0015,0.6,150,1
122,150,0.0015,0.6,150,1
123,150,0.0015,0.6,150,1
124,150,0.0015,0.6,150,1
125,150,0.0015,0.6,150,1
126,150,0.0015,0.6,150,1
127,150,0.0015,0.6,150,1
128,150,0.0015,0.6,150,1
129,150,0.0015,0.6,150,1
130,150,0.0015,0.6,150,1
131,150,0.0015,0.6,150,1
132,150,0.0015,0.6,150,1
133,150,0.0015,0.6,150,1
134,150,0.0015,0.6,150,1
135,150,0.0015,0.6,150,1
136,150,0.0015,0.6,150,1
137,150,0.0015,0.6,150,1
138,150,0.0015,0.6,150,1
139,150,0.0015,0.6,150,1
140,150,0.0015,0.6,150,1
141,150,0.0015,0.6,150,1
142,150,0.0015,0.6,150,1
143,150,0.0015,0.6,150,1
144,150,0.0015,0.6,150,1
145,150,0.0015,0.6,150,1
146,150,0.0015,0.6,150,1
147,150,0.0015,0.6,150,1
148,150,0.0015,0.6,150,1
149,150,0.0015,0.6,150,1
150,150,0.0015,0.6,150,1
151,150,0.0015,0.6,150,1
152,150,0.0015,0.6,150,1
153,150,0.0015,0.6,150,1
154,150,0.0015,0.6,150,1
155,150,0.0015,0.6,150,1
156,150,0.0015,0.6,150,1
157,150,0.0015,0.6,150,1
158,150,0.0015,0.6,150,1
159,150,0.0015,0.6,150,1
160,150,0.0015,0.6,150,1
161,150,0.0015,0.6,150,1
162,150,0.0015,0.6,150,1
163,150,0.0015,0.6,150,1
164,150,0.0015,0.6,150,1
165,150,0.0015,0.6,150,1
166,150,0.0015,0.6,150,1
167,150,0.0015,0.6,150,1
168,150,0.0015,0.6,150,1
169,150,0.0015,0.6,150,1
170,150,0.0015,0.6,150,1
171,150,0.0015,0.6,150,1
172,150,0.0015,0.6,150,1
173,150,0.0015,0.6,150,1
174,150,0.0015,0.6,150,1
175,150,0.0015,0.6,150,1
176,150,0.0015,0.6,150,1
177,150,0.0015,0.6,150,1
178,150,0.0015,0.6,150,1
179,150,0.0015,0.6,150,1
180,150,0.0015,0.6,150,1
181,150,0.0015,0.6,150,1
182,150,0.0015,0.6,150,1
183,150,0.0015,0.6,150,1
184,150,0.0015,0.6,150,1
185,150,0.0015,0.6,150,1
186,150,0.0015,0.6,150,1
187,150,0.0015,0.6,150,1
188,150,0.0015,0.6,150,1
189,150,0.0015,0.6,150,1
190,150,0.0015,0.6,150,1
191,150,0.0015,0.6,150,1
192,150,0.0015,0.6,150,1
193,150,0.0015,0.6,150,1
194,150,0.0015,0.6,150,1
195,150,0.0015,0.6,150,1
196,150,0.0015,0.6,150,1
197,150,0.0015,0.6,150,1
198,150,0.0015,0.6,150,1
199,150,0.0015,0.6,150,1
0,150,0.0015,0.6,90,0.6
1,150,0.0015,0.6,96,0.64
2,150,0.0015,0.6,94,0.6266666666666667
3,150,0.0015,0.6,97,0.6466666666666666
4,150,0.0015,0.6,98,0.6533333333333333
5,150,0.0015,0.6,99,0.66
6,150,0.0015,0.6,96,0.64
7,150,0.0015,0.6,89,0.5933333333333334
8,150,0.0015,0.6,97,0.6466666666666666
9,150,0.0015,0.6,97,0.6466666666666666
10,150,0.0015,0.6,101,0.6733333333333333
11,150,0.0015,0.6,97,0.6466666666666666
12,150,0.0015,0.6,96,0.64
13,150,0.0015,0.6,92,0.6133333333333333
14,150,0.0015,0.6,97,0.6466666666666666
15,150,0.0015,0.6,100,0.6666666666666666
16,150,0.0015,0.6,87,0.58
17,150,0.0015,0.6,80,0.5333333333333333
18,150,0.0015,0.6,87,0.58
19,150,0.0015,0.6,94,0.6266666666666667
20,150,0.0015,0.6,93,0.62
21,150,0.0015,0.6,95,0.6333333333333333
22,150,0.0015,0.6,96,0.64
23,150,0.0015,0.6,97,0.6466666666666666
24,150,0.0015,0.6,99,0.66
25,150,0.0015,0.6,92,0.6133333333333333
26,150,0.0015,0.6,88,0.5866666666666667
27,150,0.0015,0.6,94,0.6266666666666667
28,150,0.0015,0.6,94,0.6266666666666667
29,150,0.0015,0.6,88,0.5866666666666667
30,150,0.0015,0.6,93,0.62
31,150,0.0015,0.6,95,0.6333333333333333
32,150,0.0015,0.6,94,0.6266666666666667
33,150,0.0015,0.6,94,0.6266666666666667
34,150,0.0015,0.6,91,0.6066666666666667
35,150,0.0015,0.6,88,0.5866666666666667
36,150,0.0015,0.6,92,0.6133333333333333
37,150,0.0015,0.6,94,0.6266666666666667
38,150,0.0015,0.6,107,0.7133333333333334
39,150,0.0015,0.6,102,0.68
40,150,0.0015,0.6,102,0.68
41,150,0.0015,0.6,101,0.6733333333333333
42,150,0.0015,0.6,111,0.74
43,150,0.0015,0.6,115,0.7666666666666667
44,150,0.0015,0.6,123,0.82
45,150,0.0015,0.6,127,0.8466666666666667
46,150,0.0015,0.6,132,0.88
47,150,0.0015,0.6,135,0.9
48,150,0.0015,0.6,138,0.92
49,150,0.0015,0.6,133,0.8866666666666667
50,150,0.0015,0.6,132,0.88
51,150,0.0015,0.6,132,0.88
52,150,0.0015,0.6,134,0.8933333333333333
53,150,0.0015,0.6,134,0.8933333333333333
54,150,0.0015,0.6,140,0.9333333333333333
55,150,0.0015,0.6,141,0.94
56,150,0.0015,0.6,143,0.9533333333333334
57,150,0.0015,0.6,145,0.9666666666666667
58,150,0.0015,0.6,145,0.9666666666666667
59,150,0.0015,0.6,147,0.98
60,150,0.0015,0.6,149,0.9933333333333333
61,150,0.0015,0.6,150,1
62,150,0.0015,0.6,150,1
63,150,0.0015,0.6,150,1
64,150,0.0015,0.6,150,1
65,150,0.0015,0.6,150,1
66,150,0.0015,0.6,150,1
67,150,0.0015,0.6,150,1
68,150,0.0015,0.6,150,1
69,150,0.0015,0.6,150,1
70,150,0.0015,0.6,150,1
71,150,0.0015,0.6,150,1
72,150,0.0015,0.6,150,1
73,150,0.0015,0.6,150,1
74,150,0.0015,0.6,150,1
75,150,0.0015,0.6,150,1
76,150,0.0015,0.6,150,1
77,150,0.0015,0.6,150,1
78,150,0.0015,0.6,150,1
79,150,0.0015,0.6,150,1
80,150,0.0015,0.6,150,1
81,150,0.0015,0.6,150,1
82,150,0.0015,0.6,150,1
83,150,0.0015,0.6,150,1
84,150,0.0015,0.6,150,1
85,150,0.0015,0.6,150,1
86,150,0.0015,0.6,150,1
87,150,0.0015,0.6,150,1
88,150,0.0015,0.6,150,1
89,150,0.0015,0.6,150,1
90,150,0.0015,0.6,150,1
91,150,0.0015,0.6,150,1
92,150,0.0015,0.6,150,1
93,150,0.0015,0.6,150,1
94,150,0.0015,0.6,150,1
95,150,0.0015,0.6,150,1
96,150,0.0015,0.6,150,1
97,150,0.0015,0.6,150,1
98,150,0.0015,0.6,150,1
99,150,0.0015,0.6,150,1
100,150,0.0015,0.6,150,1
101,150,0.0015,0.6,150,1
102,150,0.0015,0.6,150,1
103,150,0.0015,0.6,150,1
104,150,0.0015,0.6,150,1
105,150,0.0015,0.6,150,1
106,150,0.0015,0.6,150,1
107,150,0.0015,0.6,150,1
108,150,0.0015,0.6,150,1
109,150,0.0015,0.6,150,1
110,150,0.0015,0.6,150,1
111,150,0.0015,0.6,150,1
112,150,0.0015,0.6,150,1
113,150,0.0015,0.6,150,1
114,150,0.0015,0.6,150,1
115,150,0.0015,0.6,150,1
116,150,0.0015,0.6,150,1
117,150,0.0015,0.6,150,1
